    Updating crates.io index
  Downloaded toml v0.8.23
  Downloaded toml_edit v0.25.14+spec-1.1.0
  Downloaded toml_write v0.1.2
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded triomphe v0.1.16
  Downloaded typeid v1.0.3
  Downloaded unicase v2.9.0
  Downloaded unicode-id v0.3.6
  Downloaded unicode-ccc v0.4.0
  Downloaded unicode-bidi-mirroring v0.4.0
  Downloaded granit-parser v1.2.0
  Downloaded unicode-linebreak v0.1.5
  Downloaded unicode-bidi v0.3.18
  Downloaded unicode-properties v0.1.4
  Downloaded unicode-script v0.5.8
  Downloaded ttf-parser v0.25.1
  Downloaded unicode-vo v0.1.0
  Downloaded unicode-xid v0.2.6
  Downloaded v_frame v0.3.9
  Downloaded uuid v1.26.1
  Downloaded value-bag-serde1 v1.14.1
  Downloaded url v2.5.8
  Downloaded value-bag-sval2 v1.14.1
  Downloaded wasm-bindgen-macro v0.2.128
  Downloaded waker-fn v1.2.0
  Downloaded value-bag v1.14.1
  Downloaded wasm-bindgen-shared v0.2.128
  Downloaded wasm-bindgen-macro-support v0.2.128
  Downloaded wasm-bindgen v0.2.128
  Downloaded wayland-backend v0.3.17
  Downloaded usvg v0.46.0
  Downloaded wayland-cursor v0.31.14
  Downloaded wayland-protocols-plasma v0.3.12
  Downloaded xmlwriter v0.1.0
  Downloaded xkeysym v0.2.1
  Downloaded xml5ever v0.18.1
  Downloaded y4m v0.8.0
  Downloaded zbus-lockstep v0.5.2
  Downloaded zed-xim v0.4.0-zed
  Downloaded zbus_xml v5.2.1
  Downloaded zeno v0.3.3
  Downloaded yazi v0.2.1
  Downloaded yeslogic-fontconfig-sys v6.0.1
  Downloaded zed-font-kit v0.14.1-zed
  Downloaded hexf-parse v0.2.1
  Downloaded zerocopy v0.8.57
  Downloaded zerocopy-derive v0.8.57
  Downloaded gpui-pre v0.3.4
  Downloaded http v1.5.0
  Downloaded icu_collections v2.3.0
  Downloaded hybrid-array v0.4.15
  Downloaded http-body v1.1.0
  Downloaded icu_normalizer v2.3.0
  Downloaded khronos-egl v6.0.0
  Downloaded itertools v0.11.0
  Downloaded linebender_resource_handle v0.1.1
  Downloaded link-section v0.19.3
  Downloaded linktime-proc-macro v0.2.3
  Downloaded log v0.4.34
  Downloaded loop9 v0.1.5
  Downloaded lyon v1.0.19
  Downloaded lsp-types v0.97.0
  Downloaded lyon_algorithms v1.0.21
  Downloaded lyon_geom v1.0.19
  Downloaded markup5ever v0.12.1
  Downloaded mac v0.1.1
  Downloaded markup5ever_rcdom v0.3.0
  Downloaded lyon_path v1.0.19
  Downloaded markdown v1.0.0
  Downloaded lyon_tessellation v1.0.22
  Downloaded miniz_oxide v0.9.1
  Downloaded num-bigint-dig v0.9.1
  Downloaded num-rational v0.4.2
  Downloaded num_cpus v1.17.0
  Downloaded pico-args v0.5.0
  Downloaded piper v0.2.5
  Downloaded png v0.17.16
  Downloaded pkg-config v0.3.34
  Downloaded pollster v0.4.0
  Downloaded polling v3.11.0
  Downloaded polycool v0.4.0
  Downloaded pollster v0.2.5
  Downloaded profiling-procmacros v1.0.18
  Downloaded presser v0.3.1
  Downloaded profiling v1.0.18
  Downloaded pulp-wasm-simd-flag v0.1.1
  Downloaded precomputed-hash v0.1.1
  Downloaded pulp v0.22.3
  Downloaded zed-scap v0.0.8-zed
  Downloaded postage v0.5.0
  Downloaded zbus v5.19.0
  Downloaded zvariant_derive v5.15.0
  Downloaded zbus-lockstep-macros v0.5.2
  Downloaded zbus_names v4.3.4
  Downloaded zcheapstr v1.1.0
  Downloaded zeroize_derive v1.5.0
  Downloaded zbus_macros v5.19.0
  Downloaded zune-inflate v0.2.54
  Downloaded zvariant v5.15.0
  Downloaded zvariant_utils v4.2.0
  Downloaded sval v2.22.0
  Downloaded sval_fmt v2.22.0
  Downloaded sval_dynamic v2.22.0
  Downloaded sval_buffer v2.22.0
  Downloaded sval_json v2.22.0
  Downloaded tiny-keccak v2.0.2
  Downloaded tiny-skia v0.11.4
  Downloaded web-time v1.1.0
  Downloaded wgpu v29.0.4
  Downloaded wgpu-naga-bridge v29.0.4
  Downloaded wgpu-core-deps-windows-linux-android v29.0.4
  Downloaded winnow v0.7.15
  Downloaded wgpu-core v29.0.4
  Downloaded wgpu-types v29.0.4
  Downloaded wgpu-hal v29.0.4
  Downloaded x11 v2.21.0
  Downloaded x11-clipboard v0.9.3
  Downloaded xcursor v0.3.11
  Downloaded xim-ctext v0.3.0
  Downloaded xcb v1.7.1
  Downloaded xkbcommon v0.8.0
  Downloaded xim-parser v0.2.2
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling proc-macro2 v1.0.107
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.229
   Compiling typeid v1.0.3
   Compiling erased-serde v0.4.10
   Compiling libc v0.2.189
   Compiling autocfg v1.5.1
   Compiling equivalent v1.0.2
   Compiling memchr v2.8.3
   Compiling hashbrown v0.17.1
   Compiling bitflags v2.13.2
   Compiling libm v0.2.16
   Compiling smallvec v1.16.0
   Compiling once_cell v1.21.4
   Compiling serde v1.0.229
   Compiling pin-project-lite v0.2.17
   Compiling num-traits v0.2.19
   Compiling version_check v0.9.5
   Compiling syn v3.0.5
   Compiling syn v2.0.119
   Compiling winnow v1.0.4
   Compiling crossbeam-utils v0.8.23
   Compiling futures-core v0.3.34
   Compiling futures-io v0.3.34
   Compiling serde_fmt v1.1.0
   Compiling indexmap v2.14.2
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling rustix v1.1.4
   Compiling siphasher v1.0.3
   Compiling value-bag-serde1 v1.14.1
   Compiling value-bag v1.14.1
   Compiling linux-raw-sys v0.12.1
   Compiling scopeguard v1.2.0
   Compiling parking v2.2.1
   Compiling slab v0.4.12
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling log v0.4.34
   Compiling fastrand v2.5.0
   Compiling stable_deref_trait v1.2.1
   Compiling typenum v1.20.1
   Compiling pkg-config v0.3.34
   Compiling zerocopy v0.8.57
   Compiling toml_edit v0.25.14+spec-1.1.0
   Compiling find-msvc-tools v0.1.12
   Compiling shlex v2.0.1
   Compiling cc v1.4.5
   Compiling futures-lite v2.6.1
   Compiling event-listener v5.4.2
   Compiling proc-macro-crate v3.5.0
   Compiling concurrent-queue v2.5.0
   Compiling simd-adler32 v0.3.10
   Compiling arrayvec v0.7.8
   Compiling event-listener-strategy v0.5.4
   Compiling crossbeam-epoch v0.9.21
   Compiling synstructure v0.13.2
   Compiling lock_api v0.4.14
   Compiling tracing-core v0.1.36
   Compiling libloading v0.8.9
   Compiling async-task v4.7.1
   Compiling adler2 v2.0.1
   Compiling aho-corasick v1.1.5
   Compiling regex-syntax v0.8.11
   Compiling crossbeam-deque v0.8.8
   Compiling parking_lot_core v0.9.12
   Compiling async-channel v2.5.0
   Compiling endi v1.1.1
   Compiling rustversion v1.0.23
   Compiling getrandom v0.4.3
   Compiling serde_derive v1.0.229
   Compiling bytemuck_derive v1.12.0
   Compiling itoa v1.0.18
   Compiling zmij v1.0.23
   Compiling zerocopy-derive v0.8.57
   Compiling enumflags2_derive v0.7.12
   Compiling zerofrom-derive v0.1.7
   Compiling tracing-attributes v0.1.31
   Compiling bytemuck v1.25.2
   Compiling zerofrom v0.1.8
   Compiling yoke-derive v0.8.2
   Compiling polling v3.11.0
   Compiling regex-automata v0.4.18
   Compiling tracing v0.1.44
   Compiling crc32fast v1.5.1
   Compiling bitflags v1.3.2
   Compiling parking_lot v0.12.5
   Compiling yoke v0.8.3
   Compiling zerovec-derive v0.11.6
   Compiling dlib v0.5.3
   Compiling async-io v2.6.0
   Compiling same-file v1.0.6
   Compiling anyhow v1.0.104
   Compiling zvariant_utils v4.2.0
   Compiling sha1_smol v1.0.1
   Compiling walkdir v2.5.0
   Compiling uuid v1.26.1
   Compiling displaydoc v0.2.7
   Compiling miniz_oxide v0.9.1
   Compiling zerovec v0.11.8
   Compiling wayland-sys v0.31.11
   Compiling generic-array v0.14.7
   Compiling futures-sink v0.3.34
   Compiling atomic-waker v1.1.2
   Compiling piper v0.2.5
   Compiling flate2 v1.1.10
   Compiling enumflags2 v0.7.12
   Compiling zcheapstr v1.1.0
   Compiling errno v0.3.14
   Compiling zvariant_derive v5.15.0
   Compiling cfg_aliases v0.2.2
   Compiling signal-hook-registry v1.4.8
   Compiling blocking v1.7.0
   Compiling zvariant v5.15.0
   Compiling half v2.7.1
   Compiling futures-channel v0.3.34
   Compiling futures-macro v0.3.34
   Compiling async-lock v3.4.2
   Compiling core_maths v0.1.1
   Compiling semver v1.0.28
   Compiling unicode-width v0.2.2
   Compiling thiserror v2.0.20
   Compiling futures-task v0.3.34
   Compiling either v1.18.0
   Compiling rustc_version v0.4.1
   Compiling async-signal v0.2.14
   Compiling futures-util v0.3.34
   Compiling tinystr v0.8.4
   Compiling thiserror-impl v2.0.20
   Compiling miniz_oxide v0.8.9
   Compiling serde_bytes v0.11.19
   Compiling bstr v1.13.1
   Compiling getrandom v0.3.4
   Compiling zbus_names v4.3.4
   Compiling writeable v0.6.4
   Compiling litemap v0.8.3
   Compiling rustc-hash v2.1.3
   Compiling async-process v2.5.0
   Compiling icu_locale_core v2.3.0
   Compiling potential_utf v0.1.6
   Compiling zerotrie v0.2.5
   Compiling serde_repr v0.1.21
   Compiling async-executor v1.14.0
   Compiling slotmap v1.1.1
   Compiling utf8_iter v1.0.4
   Compiling allocator-api2 v0.2.21
   Compiling serde_json v1.0.151
   Compiling icu_normalizer_data v2.3.0
   Compiling static_assertions v1.1.0
   Compiling foldhash v0.2.0
   Compiling icu_properties_data v2.3.0
   Compiling icu_collections v2.3.0
   Compiling phf_shared v0.11.3
   Compiling icu_provider v2.3.1
   Compiling hashbrown v0.16.1
   Compiling euclid v0.22.14
   Compiling raw-window-handle v0.6.2
   Compiling rayon-core v1.13.0
   Compiling option-ext v0.2.0
   Compiling rand_core v0.9.5
   Compiling globset v0.4.20
   Compiling ttf-parser v0.25.1
   Compiling crypto-common v0.1.7
   Compiling ppv-lite86 v0.2.21
   Compiling encoding_rs v0.8.41
   Compiling multiversion-macros v0.9.0
   Compiling num-complex v0.4.6
   Compiling profiling-procmacros v1.0.18
   Compiling wayland-backend v0.3.17
   Compiling fdeflate v0.3.7
   Compiling memmap2 v0.9.11
   Compiling roxmltree v0.20.0
   Compiling float-cmp v0.9.0
   Compiling iana-time-zone v0.1.65
   Compiling rand_core v0.6.4
   Compiling tinyvec_macros v0.1.1
   Compiling paste v1.0.15
   Compiling unicode-segmentation v1.13.3
   Compiling lazy_static v1.5.0
   Compiling fontconfig-parser v0.5.8
   Compiling multiversion v0.9.0
   Compiling tinyvec v1.13.2
   Compiling rand v0.8.8
   Compiling chrono v0.4.45
   Compiling strict-num v0.1.1
   Compiling profiling v1.0.18
   Compiling rand_chacha v0.9.0
   Compiling lyon_geom v1.0.19
   Compiling icu_normalizer v2.3.0
   Compiling icu_properties v2.3.0
   Compiling futures-executor v0.3.34
   Compiling zbus_macros v5.19.0
   Compiling gpui-pre-util v0.3.4
   Compiling async-recursion v1.1.1
   Compiling enumn v0.1.14
   Compiling async-trait v0.1.92
   Compiling polycool v0.4.0
   Compiling async-broadcast v0.7.2
   Compiling serde_spanned v1.1.1
   Compiling ordered-stream v0.2.0
   Compiling pulp v0.22.3
   Compiling quick-xml v0.41.0
   Compiling scoped-tls v1.0.1
   Compiling simdutf8 v0.1.5
   Compiling quick-error v2.0.1
   Compiling thiserror v1.0.69
   Compiling zune-core v0.5.3
   Compiling arrayref v0.3.9
   Compiling wayland-client v0.31.15
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling downcast-rs v1.2.1
   Compiling core_detect v1.0.0
   Compiling hex v0.4.3
   Compiling percent-encoding v2.3.2
   Compiling weezl v0.1.12
   Compiling multiversion_no_op v1.0.0
   Compiling ref-cast v1.0.27
   Compiling libbz2-rs-sys v0.2.5
   Compiling unicode-script v0.5.8
   Compiling byteorder v1.5.0
   Compiling object v0.37.3
   Compiling form_urlencoded v1.2.2
   Compiling toml v1.1.6+spec-1.1.0
   Compiling zune-jpeg v0.5.15
   Compiling wayland-scanner v0.31.11
   Compiling tiny-skia-path v0.11.4
   Compiling zbus v5.19.0
   Compiling idna_adapter v1.2.2
   Compiling bzip2 v0.6.1
   Compiling kurbo v0.13.1
   Compiling accesskit v0.24.1
   Compiling gpui-pre-collections v0.3.4
   Compiling futures v0.3.34
   Compiling lyon_path v1.0.19
   Compiling fontdb v0.23.0
   Compiling phf_generator v0.11.3
   Compiling rand v0.9.5
   Compiling convert_case v0.10.0
   Compiling sharded-slab v0.1.7
   Compiling naga v29.0.4
   Compiling regex v1.13.1
   Compiling thiserror-impl v1.0.69
   Compiling pin-project-internal v1.1.13
   Compiling ref-cast-impl v1.0.27
   Compiling tracing-log v0.2.0
   Compiling serde_derive_internals v0.30.0
   Compiling hybrid-array v0.4.15
   Compiling raw-cpuid v11.6.0
   Compiling thread_local v1.1.10
   Compiling compression-core v0.4.33
   Compiling unicode-properties v0.1.4
   Compiling heck v0.5.0
   Compiling unicode-bidi-mirroring v0.4.0
   Compiling gpui-pre-ztracing v0.3.4
   Compiling heapless v0.9.3
   Compiling color_quant v1.1.0
   Compiling reborrow v0.5.5
   Compiling byteorder-lite v0.1.0
   Compiling unicode-xid v0.2.6
   Compiling ash v0.38.0+1.3.281
   Compiling bytes v1.12.1
   Compiling pulp-wasm-simd-flag v0.1.1
   Compiling bit-vec v0.9.1
   Compiling gimli v0.32.3
   Compiling unicode-bidi v0.3.18
   Compiling nu-ansi-term v0.50.3
   Compiling unicode-ccc v0.4.0
   Compiling rustybuzz v0.20.1
   Compiling tracing-subscriber v0.3.23
   Compiling image-webp v0.2.4
   Compiling http v1.5.0
   Compiling addr2line v0.25.1
   Compiling bit-set v0.9.1
   Compiling derive_more-impl v2.1.1
   Compiling gif v0.14.2
   Compiling pin-project v1.1.13
   Compiling schemars_derive v1.2.2
   Compiling compression-codecs v0.4.41
   Compiling svgtypes v0.16.1
   Compiling gpui-pre-zlog v0.3.4
   Compiling idna v1.1.0
   Compiling embed-resource v3.0.11
   Compiling hash32 v0.3.1
   Compiling rayon v1.12.0
   Compiling png v0.17.16
   Compiling zbus_xml v5.2.1
   Compiling codespan-reporting v0.13.1
   Compiling block-buffer v0.10.4
   Compiling spin v0.9.9
   Compiling zune-inflate v0.2.54
   Compiling simplecss v0.2.2
   Compiling roxmltree v0.21.1
   Compiling spirv v0.4.0+sdk-1.4.341.0
   Compiling base64 v0.22.1
   Compiling pico-args v0.5.0
   Compiling smol_str v0.3.6
   Compiling fax v0.2.7
   Compiling lebe v0.5.3
   Compiling ryu v1.0.23
   Compiling pxfm v0.1.30
   Compiling unicode-vo v0.1.0
   Compiling imagesize v0.14.0
   Compiling gpui-pre-ztracing-macro v0.3.4
   Compiling rustc-hash v1.1.0
   Compiling xmlwriter v0.1.0
   Compiling dyn-clone v1.0.20
   Compiling rustc-demangle v0.1.28
   Compiling crunchy v0.2.4
   Compiling foldhash v0.1.5
   Compiling subtle v2.6.1
   Compiling hexf-parse v0.2.1
   Compiling new_debug_unreachable v1.0.6
   Compiling float_next_after v1.0.0
   Compiling data-url v0.3.2
   Compiling bit_field v0.10.3
   Compiling khronos-egl v6.0.0
   Compiling digest v0.10.7
   Compiling exr v1.74.2
   Compiling lyon_tessellation v1.0.22
   Compiling usvg v0.46.0
   Compiling backtrace v0.3.76
   Compiling hashbrown v0.15.5
   Compiling schemars v1.2.2
   Compiling serde_urlencoded v0.7.1
   Compiling tiff v0.11.3
   Compiling derive_more v2.1.1
   Compiling flume v0.12.0
   Compiling zbus-lockstep v0.5.2
   Compiling tiny-skia v0.11.4
   Compiling url v2.5.8
   Compiling gpui-pre v0.3.4
   Compiling gpui-pre-perf v0.3.4
   Compiling async-compression v0.4.46
   Compiling http-body v1.1.0
   Compiling moxcms v0.8.1
   Compiling strum_macros v0.28.0
   Compiling block-buffer v0.12.1
   Compiling crypto-common v0.2.2
   Compiling string_cache_codegen v0.5.4
   Compiling phf_codegen v0.11.3
   Compiling lyon_algorithms v1.0.21
   Compiling png v0.18.1
   Compiling wgpu-types v29.0.4
   Compiling wgpu-hal v29.0.4
   Compiling rgb v0.8.53
   Compiling qoi v0.4.1
   Compiling zeroize_derive v1.5.0
   Compiling gpui-pre-derive-refineable v0.3.4
   Compiling num-integer v0.1.47
   Compiling crossbeam-queue v0.3.14
   Compiling gpu-descriptor-types v0.2.0
   Compiling mac v0.1.1
   Compiling fixedbitset v0.5.7
   Compiling presser v0.3.1
   Compiling atomic v0.5.3
   Compiling linktime-proc-macro v0.2.3
   Compiling link-section v0.19.3
   Compiling const-oid v0.10.2
   Compiling web-time v1.1.0
   Compiling svg_fmt v0.4.5
   Compiling pollster v0.2.5
   Compiling tiny-keccak v2.0.2
   Compiling etagere v0.2.15
   Compiling postage v0.5.0
   Compiling futures-concurrency v7.7.1
   Compiling wgpu-naga-bridge v29.0.4
   Compiling ctor v1.0.13
   Compiling gpui-pre-scheduler v0.3.4
   Compiling digest v0.11.3
   Compiling gpu-descriptor v0.3.2
   Compiling futf v0.1.5
   Compiling gpui-pre-refineable v0.3.4
   Compiling zeroize v1.9.0
   Compiling strum v0.28.0
   Compiling resvg v0.46.0
   Compiling lyon v1.0.19
   Compiling markup5ever v0.12.1
   Compiling gpui-pre-http-client v0.3.4
   Compiling image v0.25.10
   Compiling gpui-pre-util-macros v0.3.4
   Compiling ignore v0.4.33
   Compiling gpui-pre-sum-tree v0.3.4
   Compiling zbus-lockstep-macros v0.5.2
   Compiling gpui-pre-shared-string v0.3.4
   Compiling gpui-pre-macros v0.3.4
   Compiling taffy v0.13.0
   Compiling pathfinder_simd v0.5.6
   Compiling itertools v0.14.0
